
 ------------------------- 
| Schema - Habitat		   |
| ------------------------ | ---------------- | ------------- | -------- | --- | --- | -------------------------------------------------- |
| Table                    | Name             | Type          | Not Null | PK  | FK  | Description  						  		      |
| ------------------------ | ---------------- | ------------- | -------- | --- | --- | -------------------------------------------------- |
| Familias                 | id               | INT           | Yes	     | Yes | No  | Campo unico que identifica a familia   	  	      |
|                          | rendimento       | DECIMAL(10,2) | No 	     | No  | No  | Rendimento anual uma familia         		      |
|                          | rua              | VARCHAR(75)   | No 	     | No  | No  | Morada da familia - campo rua   		  	 	      |
|                          | localidade       | VARCHAR(75)   | No 	     | No  | No  | Morada da familia - campo localidade        	  	  |   
|                          | codPostal        | VARCHAR(45)   | No 	     | No  | No  | Morada da familia - campo codigo postal    	      |
|                          | contacto         | VARCHAR(75)   | No 	     | No  | No  | contacto telefonico 				  		  	      |
|                          | responsavel      | INT           | No 	     | No  | Yes | chave do elemento responsavel pela familia	  	  |
|                          | funcionario      | VARCHAR(45)   | Yes 	 | No  | Yes | chave do funcionário responsavel pela familia 	  |

| Elementos                | id               | INT           | Yes	     | Yes | No  | Campo unico que identifica o elemento  	  	      |
|                          | nome             | VARCHAR(45)   | No	     | No  | No  | Nome completo do elemento 			 		  	  |
|                          | dataNasc         | DATE          | No 	     | No  | No  | Data de nascimento do elemento 		 	  	      |
|                          | escolaridade     | VARCHAR(75)   | No 	     | No  | No  | Escolaridade do elemento 					  	  |
|                          | estadoCivil      | VARCHAR(45)   | No 	     | No  | No  | Estado civil do elemento 					  	  |
|                          | parentesco       | VARCHAR(45)   | No 	     | No  | No  | Grau de parentesco para com a familia 	   	  	  |
|                          | ocupacao         | VARCHAR(45)   | No 	     | No  | No  | Ocupação atual do elemento 				  	      |
|                          | naturalidade     | VARCHAR(45)   | No 	     | No  | No  | Naturalidade do elemento  					      |
|                          | nacionalidade    | VARCHAR(45)   | No 	     | No  | No  | Nacionalidade do elemento  			      	      |
|                          | familia          | INT           | Yes 	 | No  | Yes | Chave que identifica a que familia pertence        |

| Candidaturas             | id               | INT           | Yes 	 | Yes | No  | Campo unico que identifica a candidatura   	      |
|                          | dataAbertura     | DATE          | No 	     | No  | No  | Data de abertura da candidatura 			  	      |
|                          | dataDecisao      | DATE          | No 	     | No  | No  | Data de decisao da candidatura 			  	      |
|                          | observacoes      | VARCHAR(75)   | No 	     | No  | No  | Observações relativas a candidarura 		  	      |
|                          | estado           | VARCHAR(45)   | No 	     | No  | No  | Estado atual da candidatura 				  	      |
|                          | funcionario      | VARCHAR(45)   | Yes	     | No  | Yes | nome do funcionário responsavel pela candidatura   |
|                          | familia          | INT           | Yes	     | No  | Yes | chave da familia que efetuou candidatura		      |

| Funcionarios             | username         | VARCHAR(45)   | Yes	     | Yes | No  | Campo unico que identifica o funcionario	 	      |
|                          | password         | VARCHAR(45)   | No 	     | No  | No  | Password de acesso para o funcionario 			  |
|                          | nome             | VARCHAR(75)   | No 	     | No  | No  | Nome completo do funcionario 					  |
|                          | NIF              | VARCHAR(45)   | No 	     | No  | No  | NIF do funcionario 						  	      |
|                          | rua              | VARCHAR(75)   | No 	     | No  | No  | Morada do funcionário - campo rua 				  |
|                          | localidade       | VARCHAR(75)   | No 	     | No  | No  | Morada do funcionário - campo localidade 		  |
|                          | codPostal        | VARCHAR(45)   | No 	     | No  | No  | Morada do funcionário - campo código Postal  	  |
